"pid","treatment","date","site","in_out","conspecific","other","proportion_cons"
"C1","damage","2019-06-27","gf1","out",29,10,0.743589743589744
"C2","damage","2019-06-27","gf1","out",30,3,0.909090909090909
"C3","damage","2019-06-27","gf1","out",136,5,0.964539007092199
"C4","damage","2019-06-27","gf1","out",231,9,0.9625
"C5","damage","2019-06-27","gf1","out",20,2,0.909090909090909
"C6","damage","2019-06-27","gf1","out",58,0,1
"C7","damage","2019-06-27","gf1","out",53,9,0.854838709677419
"C8","damage","2019-06-27","gf1","out",27,7,0.794117647058823
"C9","damage","2019-06-27","gf1","out",24,3,0.888888888888889
"C10","damage","2019-06-27","gf1","out",25,3,0.892857142857143
"D1","control","2019-06-27","gf1","out",30,7,0.810810810810811
"D2","control","2019-06-27","gf1","out",11,3,0.785714285714286
"D3","control","2019-06-27","gf1","out",22,3,0.88
"D4","control","2019-06-27","gf1","out",36,4,0.9
"D5","control","2019-06-27","gf1","out",37,2,0.948717948717949
"D6","control","2019-06-27","gf1","out",46,3,0.938775510204082
"D7","control","2019-06-27","gf1","out",54,4,0.931034482758621
"D8","control","2019-06-27","gf1","out",39,4,0.906976744186046
"D9","control","2019-06-27","gf1","out",17,2,0.894736842105263
"D10","control","2019-06-27","gf1","out",100,2,0.980392156862745
"D11","damage","2019-06-28","gf2","in",37,2,0.948717948717949
"D12","damage","2019-06-28","gf2","in",20,5,0.8
"D13","damage","2019-06-28","gf2","in",37,5,0.880952380952381
"D14","damage","2019-06-28","gf2","in",9,3,0.75
"D15","damage","2019-06-28","gf2","in",43,4,0.914893617021277
"D16","damage","2019-06-28","gf2","in",25,1,0.961538461538462
"D17","damage","2019-06-28","gf2","in",17,18,0.485714285714286
"D18","damage","2019-06-28","gf2","in",47,2,0.959183673469388
"D19","damage","2019-06-28","gf2","in",9,1,0.9
"D20","damage","2019-06-28","gf2","in",26,2,0.928571428571429
"D21","control","2019-06-28","gf2","in",31,5,0.861111111111111
"D22","control","2019-06-28","gf2","in",25,0,1
"D23","control","2019-06-28","gf2","in",23,1,0.958333333333333
"D24","control","2019-06-28","gf2","in",12,0,1
"D25","control","2019-06-28","gf2","in",39,1,0.975
"D26","control","2019-06-28","gf2","in",14,0,1
"D27","control","2019-06-28","gf2","in",59,0,1
"D28","control","2019-06-28","gf2","in",72,3,0.96
"D29","control","2019-06-28","gf2","in",49,1,0.98
"D30","control","2019-06-28","gf2","in",75,1,0.986842105263158
"D31","damage","2019-07-01","gf3","in",8,10,0.444444444444444
"D32","damage","2019-07-01","gf3","in",35,2,0.945945945945946
"D33","damage","2019-07-01","gf3","in",24,4,0.857142857142857
"D34","damage","2019-07-01","gf3","in",29,1,0.966666666666667
"D35","damage","2019-07-01","gf3","in",34,1,0.971428571428571
"D36","damage","2019-07-01","gf3","in",132,2,0.985074626865672
"D37","damage","2019-07-01","gf3","in",8,0,1
"D38","damage","2019-07-01","gf3","in",20,5,0.8
"D39","damage","2019-07-01","gf3","in",19,1,0.95
"D40","damage","2019-07-01","gf3","in",20,2,0.909090909090909
"D41","control","2019-07-01","gf3","in",40,1,0.975609756097561
"D42","control","2019-07-01","gf3","in",59,2,0.967213114754098
"D43","control","2019-07-01","gf3","in",57,1,0.982758620689655
"D44","control","2019-07-01","gf3","in",49,1,0.98
"D45","control","2019-07-01","gf3","in",48,2,0.96
"D46","control","2019-07-01","gf3","in",17,0,1
"D47","control","2019-07-01","gf3","in",74,0,1
"D48","control","2019-07-01","gf3","in",29,0,1
"D49","control","2019-07-01","gf3","in",17,1,0.944444444444444
"D50","control","2019-07-01","gf3","in",22,2,0.916666666666667
"D51","control","2019-07-01","gf3","in",55,0,1
"D52","control","2019-07-01","gf3","in",42,0,1
"D53","control","2019-07-01","gf3","in",7,0,1
"D54","control","2019-07-01","gf3","in",8,2,0.8
"D55","control","2019-07-01","gf3","in",9,0,1
"D56","control","2019-07-01","gf3","in",64,0,1
"D57","control","2019-07-01","gf3","in",39,0,1
"D58","control","2019-07-01","gf3","in",105,1,0.990566037735849
"D59","control","2019-07-01","gf3","in",19,0,1
"D60","control","2019-07-01","gf3","in",21,2,0.91304347826087
"D61","control","2019-07-01","gf3","in",12,5,0.705882352941177
"D62","control","2019-07-01","gf3","in",38,0,1
"D63","damage","2019-07-02","gf4","out",22,4,0.846153846153846
"D64","damage","2019-07-02","gf4","out",40,6,0.869565217391304
"D65","damage","2019-07-02","gf4","out",43,4,0.914893617021277
"D66","damage","2019-07-02","gf4","out",10,0,1
"D67","damage","2019-07-02","gf4","out",114,6,0.95
"D68","damage","2019-07-02","gf4","out",111,12,0.902439024390244
"D69","damage","2019-07-02","gf4","out",32,2,0.941176470588235
"D70","damage","2019-07-02","gf4","out",35,4,0.897435897435897
"D71","damage","2019-07-02","gf4","out",112,6,0.949152542372881
"D72","damage","2019-07-02","gf4","out",18,1,0.947368421052632
"D73","damage","2019-07-02","gf4","out",42,1,0.976744186046512
"D74","damage","2019-07-02","gf4","out",49,3,0.942307692307692
"D75","damage","2019-07-02","gf4","out",20,1,0.952380952380952
"D76","damage","2019-07-02","gf4","out",60,0,1
"D77","damage","2019-07-02","gf4","out",55,3,0.948275862068966
"D78","damage","2019-07-02","gf4","out",47,2,0.959183673469388
"D79","damage","2019-07-02","gf4","out",14,19,0.424242424242424
"D80","damage","2019-07-02","gf4","out",5,1,0.833333333333333
